[-0.21604538, -0.5646748, 0.42498612, -0.23320162, -2.2374794, -1.1756008, -0.17807661, -0.18955602, 0.33254182, -2.7456696, -0.17451937, -1.8777193, -1.0036268, 0.2738783, 0.009890006, 0.9640269, 0.31975996, 0.28282917, -0.09165714, 2.5998774, 0.83876544, -0.9655009, 1.3927289, 0.160402, 0.6178706, -0.27729607, 1.7843511, -1.4324949, 1.7352971, 1.3727179, -1.6745579, -0.027425673, 0.42768785, -1.1128955, -1.8464024, 0.6390123, 0.22168212, -0.87004524, -1.1926723, -1.7417767, 1.9507054, -1.1931611, 0.6515005, 0.25440884, 0.6735141, -0.99071497, 0.1416962, -0.50532645, 0.69049704, -1.5267475, 1.2932067, -0.3124735, -0.010625386, 1.0074823, 0.12199244, 0.8104494, -0.99599856, 0.73551786, -1.5540646, 1.8593163, 0.43949267, -0.6461723, -0.17994355, 1.5676159, 0.9563505, -0.66531116, 0.9729037, -0.65031356, 0.7171521, 2.3150094, 0.20298931, 2.95991, 1.4300829, -0.5232005, -0.78718007, 0.65857047, 0.044230744, 2.7004845, -1.8938831, -0.4467408, -0.21610631, -1.1291437, 0.6958699, -0.22318237, -1.9313571, 0.1565778, 0.27123672, -0.83541125, 0.07460632, 1.1195079, 0.5022294, 0.15694565, 1.4424363, 0.4853176, 0.57689923, 0.8360257, 0.16518852, 0.8694913, 2.0858934, 0.6579912]
[0.48410213, -0.013618241, 0.013831006, -0.4598032, 0.3047007, 0.22876073, 0.72875583, -0.32540423, 0.5158083, -0.7451935, -0.98429865, 0.77891123, -0.935545, -0.18858151, -0.0048914617, -0.92706686, -0.27075088, 0.46387997, -0.1900832, 0.18369304, 1.5382508, -1.1335996, -0.030570062, 0.57962155, -0.14118142, -1.3810935, -0.26049972, -0.7482795, 0.7692919, 1.0388653, 0.57113636, -0.4790796, -0.47059855, -1.1154926, -0.63325083, 0.5547579, -0.013704062, -0.54841244, -0.14409284, -0.9288953, 0.6371016, -1.3238266, -0.28792208, -0.07127278, 0.5975346, 0.43887424, 0.0882223, -1.7614026, 0.9525659, -1.5123137, 0.6183321, 0.50159913, 0.62688535, -0.25944433, 0.5528056, -0.16658619, 1.0221118, -0.0325954, 0.6204625, 0.90392846, -0.299189, -0.54163325, 0.59258956, 1.3533926, 1.3218093, -0.35317075, -1.1163776, -0.64513755, 0.22055466, 1.1043284, 0.96020615, 1.564383, 0.19651492, 0.14936844, -0.2655036, 0.13425721, -0.05869319, 1.376515, -1.0615056, 0.20736708, 0.52133095, 0.30356795, -0.9149396, 0.49717695, -1.060419, 0.78705806, 0.012197301, -0.0910349, 0.09912554, -0.052627247, -0.82837886, -0.7348633, 1.6164955, -0.44538286, -0.58058965, 1.0079339, -1.6947727, 0.6224673, 0.36975265, -0.025876587]
[0.54662204, 0.5801495, 0.1332969, -0.28815278, -0.55408466, 1.3023343, 0.67033863, -1.6206131, 0.9457685, -1.9441826, -1.3783557, -0.09215788, -1.557879, -0.9226857, 0.15988211, -0.91977894, -0.21116057, 1.5224952, -0.2755992, -0.11921057, 1.8224427, -0.7430354, -0.5668881, 0.108702436, 0.17370191, -0.81690943, 0.50673807, -0.21740654, 0.56207865, 0.76146334, -0.7018063, -0.46093583, 0.07063465, -1.087885, -1.0147277, 1.1459776, -0.7465637, -0.3643257, -0.46024886, -1.7311383, 0.49354994, -1.1464891, 0.338776, -0.843606, 0.087051675, 0.41037104, 0.003558001, -0.73060316, 0.30411908, -2.691117, 0.23751354, 0.36696202, -0.28700322, -0.6325092, 0.07125427, 0.2152288, 2.2418864, 0.9143049, -0.1963512, 0.31067717, 0.2325444, -1.5843004, 0.9030436, 1.1318346, 1.2949669, -0.32141542, -0.9484683, -0.8994212, 1.7094138, 0.7523326, 0.94148934, 1.4994794, -0.9079302, 0.6755505, -0.68272644, 0.030181017, -0.07968612, 2.5143826, -0.7663338, 1.5965377, 0.17998217, 0.7602869, -1.1699928, -1.0507681, -1.1790028, 0.6233998, 1.8755778, 0.20268515, -0.16088414, -0.053382605, -0.93545026, -0.58625484, 1.7043966, -0.07073297, -1.1063534, -0.19923681, -1.0650129, 1.3859237, 0.020929137, 0.636312]
[0.37713018, -0.6449971, 0.5332372, -0.450274, 0.015642408, 0.57077074, 1.0183644, -2.1978998, -0.34194815, -0.2815002, -0.51559585, 0.25634196, -1.401108, -0.96108156, 0.03162865, 1.5260787, -0.92164826, 0.4866802, 0.57045865, -0.08371986, 1.5314727, -0.32019562, -0.050207023, 1.0413116, -0.9799446, -0.82749337, 0.64711314, -1.3504314, 2.5277119, 1.7627122, 0.6958416, -0.30662188, -0.3984094, -2.0264394, -1.7045374, 0.7683065, -0.62628317, -0.39154992, 0.07762143, -1.534135, 0.93365693, -0.50691473, 1.2791116, 0.23303011, -0.6319867, 0.13169517, -0.31413874, -0.83242977, 1.8669177, -2.254523, 1.6816527, 1.57709, 0.76090205, 0.53205925, 0.36953515, -1.0807192, 1.0200913, 0.4055021, -0.8348079, 0.27532238, 0.18156238, -1.522088, -0.030601293, 0.41772795, 0.4661982, -0.12620318, -0.29428658, -0.9940506, 0.80409503, 1.8387331, 0.7550837, 1.5513084, 1.0312903, -0.13697946, 0.60705787, -0.7093415, -1.1803823, 1.783897, -0.73780495, -0.1620621, 1.9657121, 0.2259963, -0.17224784, -0.36445105, -1.2149333, 0.8600962, 1.1652064, -0.5913006, -0.749595, 1.0597326, -0.51708615, -1.0537534, 1.5906432, -0.1340892, -1.5878015, 0.532704, -1.4679787, 1.2480243, 1.0808305, 0.24768251]
[0.6117681, 0.24059181, -0.10623088, -0.18317823, 0.4981232, 0.044380464, -0.12841028, -0.19499591, 0.2244951, -0.9507673, -0.6156434, 0.46928987, -0.87901783, -0.05199316, -0.036479406, -0.7556256, -0.77238184, 0.93174136, -0.29155067, 0.27407408, 1.1602942, -0.71123964, -0.4122994, 0.11931901, -0.22380291, -0.50340295, 0.08460901, -0.545654, 0.6398092, 0.9366895, 0.3766355, -0.43140996, -0.5999649, -1.1188074, -0.6649476, 0.3210808, 0.24123628, -0.37520197, 0.12025176, -0.7301388, 0.41422656, -1.0959432, -0.4846696, -0.016944887, 0.41353947, 0.33940887, 0.34658188, -1.020328, 0.97232884, -0.981996, 0.73943084, 0.3283691, 0.77196026, -0.38778982, 0.06412868, -0.5988488, 0.76569027, -0.10857882, 0.7213989, 0.45470822, -0.41801536, -0.47211924, 0.6593789, 0.6085153, 0.800108, -0.066458136, -1.032699, -0.59449744, 0.29142195, 0.77128994, 0.7540438, 1.5953916, 0.05346746, -0.08803299, -0.34174478, 0.1605003, -0.12069331, 1.2263193, -1.2327332, 0.09157205, 0.744212, 0.53806067, -0.87964386, 0.2964102, -0.6560163, 1.2363334, 0.28655612, -0.3979541, -0.0039936546, -0.39415058, -1.0702544, -0.8328382, 1.4765518, -0.71541727, -1.1367239, 0.3638577, -1.3456893, 0.6584895, 0.39861307, 0.037830878]
[0.5704644, 0.2796476, -0.38212112, -0.08477383, 0.16699138, 0.5104932, -0.43056753, -0.59887743, 0.34825036, -1.4179553, -0.8535217, 0.055877514, -1.0707102, -0.8723164, 0.25169662, -1.1988305, -0.019659761, 1.4423674, 0.17327479, -0.61392367, 1.5820322, -0.29707208, -0.4485997, 0.032105166, -0.35471576, -0.85044765, 0.70776117, -0.71300936, 1.0979834, 0.86055917, -0.0058849, -0.04245116, -0.7805947, -1.2162433, -1.1139642, 1.0368087, -0.79431725, -0.8366851, -0.47626713, -1.1504827, 0.38785917, -0.49847248, -0.075950876, -0.89806175, 0.55732477, 0.14889549, 0.71860063, -0.9229526, 0.7033, -1.5072452, 0.46669865, 0.020583346, 0.21357009, -0.59738487, -0.048431538, -0.47072574, 1.3777677, 0.20951001, 0.31047127, 0.5028082, 0.20411776, -1.4622359, 1.1560091, 0.6770709, 1.0174258, -0.53347397, -0.76801187, -0.5259913, 1.2538061, 0.6264722, 0.81524587, 1.5950905, -0.15956087, 0.10210126, -0.22748244, -0.45586985, -0.371733, 2.0875065, -0.70768183, 0.5723016, 0.59564286, 1.2501003, -1.3799833, 0.2310551, -0.342845, 1.2628691, 1.0047356, -0.41888583, 0.010156179, -0.65649194, -1.8702977, -0.59202623, 1.868323, -0.10228308, -1.1156198, -0.18381578, -1.334255, 1.0490599, 0.31686845, 0.01257264]
[0.71953666, 0.58344275, -0.29677045, 0.15833232, 0.42706305, 0.73566127, 1.3231717, -0.60386753, 0.3464809, -1.6338824, -1.5582359, 0.13197985, -1.7023448, -0.3093972, 0.36191058, -1.0125699, -0.5266208, 1.2816908, -0.1530278, 0.9713124, 1.2010703, -0.84698147, -0.86911637, 0.24807732, -0.23480694, -0.4942134, 0.28462738, -0.7518173, -0.1687652, 1.4262812, 0.108004525, -0.54198605, -0.40722513, -1.5910919, -0.9449562, 1.1294885, -0.12646882, -0.6415019, -0.44590133, -1.765898, 0.36699492, -1.6739419, 0.07280472, 0.025906056, 0.2849137, 0.5658398, -0.21488409, -0.5137844, 0.40561393, -2.0133383, 0.7858147, 0.5853642, 0.08421908, -0.054703217, -0.47043726, 0.27445793, 1.6318475, 0.733002, 0.39328787, 0.9623922, 0.31350005, -1.2039385, 1.4436342, 1.149497, 0.74816835, -0.49842986, -1.4634471, -0.9537832, 0.37252527, 0.86386496, 1.4125061, 1.1404, -0.22990198, -0.065744095, -0.5997056, 0.59010345, 0.08480922, 1.9062641, -0.9439848, 1.0791612, 0.5524945, 0.3342263, -1.0076365, -0.8731311, -1.5671067, 0.45355397, 0.5343706, -0.12869221, -0.7204811, 0.19308248, -1.1802633, -1.4978045, 2.1896005, -0.20742112, -1.7259165, 0.2782473, -1.1996528, 1.0024633, 0.59769994, 0.2072461]
[1.0352291, -0.8086084, -0.14355592, 0.6808194, -0.51561594, 0.12918897, 0.29638463, 0.079035014, 1.1349787, -1.5043898, 0.23591155, 0.0686462, -0.8501048, -0.60669684, 0.85111135, 0.4695237, 0.74581885, 0.959304, -0.22298254, 1.4490155, 2.0634449, -0.93595964, 1.1702343, 0.5539827, -0.6764618, -1.6504918, -0.081671, -0.5663715, 2.2858117, 0.31857234, -0.41360298, 0.1277506, 0.01987106, -1.3296664, -0.42115372, -0.18267025, -1.0150683, -0.42918628, 0.18594164, -0.815091, 0.07606986, -1.5740232, -0.9518558, -0.3762448, 0.7277999, -0.15276548, -0.26012406, -1.3914735, 0.68787193, -1.3352395, -0.16718411, 0.18576507, 0.5520138, -0.1891486, 0.56079286, 0.044557955, 0.32291937, 0.8058388, -0.60873306, 1.3762879, -0.7469536, -0.59760267, -0.24934116, 2.303772, 2.2861633, -0.22276224, -0.39960805, 0.3222164, 0.78376037, 1.7970676, 0.35209098, 1.983031, -0.09001155, -1.4407387, -0.370419, 1.6883768, -0.6250828, 1.813166, -0.901383, -0.52879936, 0.9401231, -0.44312638, -1.2126979, 1.4668766, -0.79287034, 0.9258058, 0.042070698, -0.07114909, 0.5307606, 1.0480049, 1.1927103, 0.2734249, 2.5796456, 0.36127502, 0.3281577, 0.24622354, -1.5952584, 0.43427402, -0.23863971, 0.3163356]
[0.60082036, 0.30603912, -0.27152362, -0.12206013, 0.5962809, -0.15052196, -0.17236857, -0.07655984, 0.16673258, -0.87795585, -0.8193493, 0.21791303, -1.0196449, 0.10398969, 0.01892415, -0.9337453, -0.56178826, 0.5655814, -0.23852453, 0.35879028, 1.2619964, -0.82101786, -0.2333926, 0.14333719, -0.20439017, -0.67471516, -0.036843438, -0.49170563, 0.6204368, 0.7296863, 0.49381107, -0.6570505, -0.6332985, -1.2735708, -0.625759, 0.3929338, -0.18604027, -0.31611738, 0.004561912, -0.48099676, 0.33413428, -1.0431587, -0.56263816, -0.014830298, 0.38471678, 0.39014068, 0.2975109, -0.7004466, 0.78747666, -0.64823925, 0.41320318, 0.3169117, 0.5034047, -0.2547686, 0.13364863, -0.30120188, 0.62004083, 0.013014272, 0.7675817, 0.59729904, -0.52688974, -0.70239675, 0.83594567, 0.6480587, 0.9337227, -0.15142912, -1.0591455, -0.38426325, 0.1201236, 0.9284129, 0.5534777, 1.6698377, 0.07877981, -0.11916161, -0.14395417, 0.39924654, -0.135465, 1.3631641, -0.8423187, 0.014838429, 0.79429775, 0.43673748, -0.86401945, 0.51206017, -0.6506882, 0.9602872, 0.08167008, -0.13445394, -0.20536089, -0.22284561, -1.0825162, -0.8470033, 1.4453949, -0.6413457, -0.7333601, 0.53555113, -1.3465813, 0.84902155, 0.2043384, 0.17967187]
[0.5331849, 0.16337709, -0.25700694, -0.053942077, 0.13348868, 0.2546435, 0.049289368, -0.20658705, 0.27060303, -1.2398798, -0.9062873, 0.2983196, -1.0325823, -0.12870467, 0.18457946, -0.8423928, -0.8554312, 0.85743123, -0.074890845, 0.4793753, 1.3679558, -1.1286666, -0.31362283, 0.00882038, -0.41649622, -1.0936964, 0.3501767, -0.62261903, 0.6892049, 0.7367666, 0.18262513, -0.21063787, -0.994453, -1.1366715, -0.70587164, 0.36840475, -0.12881403, -0.33384785, -0.16245514, -0.8088228, 0.22826897, -1.2382019, -0.3853154, 0.060616925, 0.43772835, 0.6761824, -0.042331725, -1.0973356, 0.9004174, -0.9728133, 0.42883155, 0.1989322, 0.4068108, -0.18005714, 0.14847925, -0.60109025, 1.019522, 0.05131819, 0.8618639, 0.8464196, -0.42226928, -0.89230883, 1.125161, 0.7245311, 1.1257119, -0.013620401, -1.0058562, -0.5490391, 0.08216348, 0.8927259, 0.9787753, 1.9316036, 0.02091345, 0.20114227, -0.2066749, 0.23202577, 0.062231656, 1.5292509, -1.2538812, 0.0833165, 0.8376761, 0.5900761, -0.9644764, 0.40193632, -0.8421438, 1.2945132, 0.26802248, -0.070508435, 0.2268652, -0.29923505, -1.102808, -0.43423402, 1.462675, -0.60687715, -0.9101565, 0.8499293, -1.5101393, 0.5924396, 0.44447505, 0.459796]
[0.33419797, 0.37889108, -0.13339984, 0.00747579, 0.3414352, -0.06123593, 0.113812275, -0.32710624, 0.40370032, -1.2460326, -0.8451963, 0.3010248, -1.2496653, -0.28137043, 0.26125237, -0.77367526, -0.6589583, 0.7294075, -0.42984197, 0.29904833, 1.1459002, -0.99687684, -0.32888156, 0.29337102, -0.16724683, -1.0469602, 0.22803159, -0.77812773, 1.0542985, 0.9101842, 0.19095275, -0.39071408, -0.676583, -1.2255255, -0.93945324, 0.5386808, -0.17696194, -0.47277448, 0.13562876, -0.83062947, 0.31187657, -1.1932032, -0.43340576, -0.062247325, 0.66670007, 0.51951677, 0.09891327, -0.940534, 0.92123646, -1.1101658, 0.7180807, 0.5942011, 0.5908631, -0.4339053, 0.13246137, -0.32815802, 0.7744869, 0.17994641, 0.41319323, 0.67274845, -0.65513766, -0.5932028, 1.0519272, 0.8646779, 0.9834978, -0.60239756, -1.0030115, -0.6643223, 0.1339681, 1.2106107, 0.9355819, 1.6788511, 0.028580353, -0.13627681, -0.06212612, 0.18869519, -0.006357718, 1.7473459, -1.0611624, 0.10838803, 0.77620727, 0.10478684, -0.9001739, 0.36614886, -0.7807351, 1.5271732, 0.106672786, -0.1123196, -0.35290113, -0.214171, -1.0094054, -0.8124802, 1.5569745, -0.82903326, -0.9927176, 0.20769466, -1.1607513, 0.94614905, 0.44813818, 0.25741917]
[0.2670749, 0.40877813, -0.25735873, -0.046963137, 0.31127256, 0.041226022, -0.2682534, -0.051425975, 0.3691246, -0.81904054, -0.5280387, 0.4528203, -0.84073144, 0.12414354, 0.32164076, -0.32623136, -0.44384062, 0.7640361, -0.066084646, -0.026219193, 1.1468518, -0.7241678, -0.50391316, 0.100458294, -0.24494311, -0.507402, 0.809579, -0.4606705, 0.7658415, 0.49414515, -0.15990514, 0.38942733, -0.96725756, -1.0863293, -0.26462272, 0.4191199, 0.014065742, -0.30647817, -0.14491867, -1.0037937, -0.034012817, -1.2923901, -0.04889838, -0.09412631, 0.56624734, 0.13187587, 0.2533521, -0.96978825, 1.2786608, -0.90477437, 0.35204068, 0.32068235, 0.64329344, -0.29281527, 0.32352462, -0.70895267, 1.2910638, -0.0004168953, 0.90732974, 0.24994648, -0.61821413, -0.9072852, 1.1281245, 0.23114087, 0.7601204, -0.16101179, -1.1913285, -0.85877234, -0.1654864, 0.6159705, 0.6383631, 1.0276942, -0.13990273, 0.014535431, -0.033091653, 0.42941016, -0.110459976, 1.029667, -1.0582887, 0.16303292, 0.5607565, 0.12773426, -0.76628166, 0.2872994, -0.658714, 1.3515995, 0.38317335, -0.014728682, 0.05475642, -0.1819345, -1.2728646, -0.21013728, 1.1663818, -1.012399, -0.9459038, 0.6746564, -1.2302897, 0.7137266, 0.43812302, 0.05358295]
[0.4538608, 0.18017101, -0.11428869, -0.20867878, 0.43814588, 0.10644137, 0.3585187, -0.30080247, 0.3147778, -0.6287035, -0.96734995, 0.3278106, -1.7153393, -0.3018566, 0.016840756, -1.0691202, -0.094044775, 1.0073719, 0.38601735, 0.7133929, 1.8225801, -0.71218723, -0.5604561, 0.14609697, -0.060821548, -1.1003283, 0.5319808, -0.6525195, 0.6349951, 1.58562, 0.52934873, -0.4812263, -0.70753366, -1.6320646, -0.8362186, 0.6323691, -0.32490423, -0.6772333, -0.3237328, -0.9596166, 0.4582395, -1.4743959, 0.07996006, 0.10129164, 0.18025413, 0.3898336, -0.09166411, -1.5384457, 1.1656598, -1.7517112, 1.0873235, 0.34254864, 0.5722201, -0.3923779, 0.082827754, -0.6858146, 1.4259968, 1.0366861, 0.21763697, 0.87173706, -0.14583933, -1.264656, -0.24776897, 1.0434699, 1.6325064, -0.8368657, -0.98188186, -0.80026597, 0.2823974, 0.9354176, 0.97602046, 1.5848892, 0.4830261, -0.020846093, -0.022668667, 0.026789974, -0.103883624, 1.7587475, -1.5818499, 0.40770286, 1.1387942, -0.052916642, -0.9165381, 0.58756167, -0.7897348, 1.2137839, 0.5717612, -0.59004086, -0.27741018, 0.84068614, -0.4259579, -1.138501, 2.1650252, -0.36208177, -1.3714422, 0.3040106, -1.1128855, 0.86581326, 0.14391796, -0.23555297]
[0.3276775, 0.35156953, -0.13347247, -0.185736, 0.21290928, -0.13175862, 0.43358302, -0.17253831, 0.47462228, -0.8735937, -1.1621646, 0.4517644, -1.3194367, -0.3760306, -0.29692078, -0.5284756, -0.8622507, 0.7453589, 0.3972311, 0.3963826, 1.671025, -1.1869568, -0.4072345, 0.37636882, -0.41791916, -0.9955082, 0.26375997, -0.73255366, 1.1645193, 1.1862941, 0.997598, -0.3145232, -0.95184237, -1.4152073, -0.932127, 0.24459045, 0.15013327, -0.50685924, 0.17153658, -0.9710529, 0.6493165, -1.2366494, -0.11475309, -0.104602605, 0.3666166, 0.25023475, 0.2166395, -1.4538984, 0.8593968, -1.3248053, 0.6884193, 0.6293923, 0.85366184, -0.24687856, 0.19009833, -0.57854486, 1.5008258, 0.3017154, 0.7111547, 0.5989009, -0.016404124, -1.0906427, 0.46543115, 0.78333634, 1.6145438, -0.86880726, -1.4095669, -0.6383735, 0.29651967, 1.3262035, 0.9403419, 1.6649331, 0.07758298, -0.3854578, 0.62435704, 0.52800727, -0.36346322, 1.588969, -1.5347275, -0.033531066, 1.3515261, 0.2571083, -0.9770987, 0.4950978, -0.8863737, 0.6254169, 0.26986253, -0.7141247, -0.5985631, -0.14625058, -1.3406492, -0.7553564, 1.7520229, -0.3790218, -1.1732348, 0.26468518, -1.440541, 0.9297062, 0.6684985, -0.40300256]
[0.36270452, 0.27982163, -0.26124975, -0.19474064, 0.17795402, -0.25055343, 0.03859516, -0.09664946, 0.1547877, -1.0524026, -0.81803834, 0.18240266, -1.1340731, -0.20078765, 0.34885368, -0.4623709, -0.66031146, 0.68902093, -0.1565343, 0.3903566, 1.3005362, -0.485325, -0.32489568, 0.090981424, -0.16173439, -0.7664163, 0.06430064, -0.5250384, 0.88359356, 0.7769134, 0.34338266, -0.23752193, -0.68361205, -1.0348134, -0.94123024, 0.275897, -0.019285403, -0.12197144, -0.16491911, -0.70763165, 0.57008725, -0.84578353, -0.4053638, -0.17833386, 0.42849365, 0.62629896, 0.2900444, -1.0672232, 0.8646405, -1.289439, 0.597121, 0.3350022, 0.6597977, -0.42094895, 0.060930584, -0.40704826, 0.90822005, 0.113682486, 0.49015027, 0.6523072, -0.44117832, -0.69003797, 0.8944879, 0.67196393, 0.92420197, -0.555194, -1.1913561, -0.7951193, 0.3058771, 1.0104412, 0.87339973, 1.7456667, -0.021865698, -0.0487711, -0.21997237, 0.39159086, -0.038509242, 1.741148, -1.1041565, 0.12262096, 0.8774061, 0.112641625, -1.1089646, 0.2607104, -0.85840005, 1.1472464, 0.2640288, -0.17306909, -0.15616086, -0.08411846, -1.1522144, -0.5235181, 1.4796222, -0.78309405, -1.0860031, 0.6598674, -1.3050776, 0.73636013, 0.47715506, 0.2833995]
[0.6257025, 0.20377031, -0.393998, 0.31967193, 0.49951655, 0.13087188, -0.29210767, -0.06484958, 0.23057486, -0.60952055, -0.71078235, 0.33630353, -0.3361387, 0.14574371, 0.31025228, -0.5675921, -0.76394176, 0.4198905, -0.008239796, 0.15897049, 1.0583075, -0.87690884, -0.32763374, 0.008586898, -0.35501683, -0.74581707, 0.89074415, -0.43797326, 0.99939823, 0.91452205, 0.0066584363, 0.096924424, -0.83633935, -0.82629836, -0.4409562, 0.64898515, 0.15712614, -0.45234072, 0.14192574, -0.5574992, 0.20300584, -1.130884, 0.12910265, 0.25939122, 0.6618295, 0.2918204, 0.1455331, -0.8536638, 1.0748297, -0.5398864, 0.46235618, -0.42821464, 0.6578192, -0.4569525, 0.4130594, -0.67282945, 0.54092526, -0.10137696, 0.34824318, 0.5975405, -0.6513531, -0.79828453, 0.8230612, 0.22079858, 0.8386683, -0.12132051, -1.3368636, -0.548567, 0.11448118, 0.841175, 0.50117207, 1.2763492, -0.13467121, -0.14826639, -0.21712679, 0.5712747, -0.022816524, 1.043611, -1.1314455, 0.2461611, 0.50341415, -0.017522791, -0.776715, 0.49953577, -0.77755934, 1.3049769, 0.029756451, 0.12391409, 0.0695604, -0.079749726, -1.1091871, -0.22084653, 1.0980709, -0.8639711, -0.7889802, 0.66894203, -1.3905028, 0.9919285, 0.62854177, 0.14007717]
[0.07921882, -0.45004347, -0.10238071, 0.8818069, -1.1374906, -0.42669046, -0.93374807, 0.10251568, 0.19786462, -1.4457141, -0.88191, 0.11057582, -1.0515736, -0.2950973, 0.7732426, 0.23586911, -0.31215587, 0.7959644, 0.08455587, 0.8197715, 0.92540556, -1.105282, -0.7483823, 0.12071646, 0.10039137, -0.78122044, 0.80539876, -0.34822062, 1.6233346, 0.45766512, -0.92792684, 0.5857064, 0.54495066, 0.21331538, -0.51094, 0.2737218, 0.24685356, -0.008825899, 0.007974981, -1.4981911, 0.38851413, -0.97318065, 0.33911467, 0.46114, 0.75298387, 0.8952566, -1.1547797, -0.95540905, 0.7385213, -1.7142563, -0.039805435, -0.011792095, -0.10976102, -0.5940969, 0.7471087, -0.11951287, -1.0434542, 0.23395091, -0.6575247, 1.8700176, -0.24996091, -0.8871758, 0.7190886, -0.04386096, 0.6673599, -0.18663156, -1.562753, -0.10795448, 0.52604985, 1.031463, 1.6940922, 0.69954705, -0.4942107, -1.4128124, -0.8174781, 0.410701, 0.19819584, 1.2482668, 0.12121583, 0.32221767, 1.5602635, -1.0725232, -0.92929536, 0.592726, -0.7036343, 0.609625, -0.5666663, -1.0160432, -0.4551424, -0.2511651, -0.7763901, -0.19853352, 1.0822757, -0.67378163, -0.17418902, -0.05917951, -1.4064459, 1.8510393, 0.5302628, 1.3855544]
[0.042871535, 0.63058686, 0.36554167, -0.102111526, -1.0426927, -0.18758185, -0.5534292, -0.18648265, 0.9998072, -1.478459, -0.94031566, -0.0030274463, -1.4019485, 0.01738128, -0.44164178, -0.22176917, -0.33956957, 0.39808017, -0.4261122, 0.91473424, 0.8164607, -0.9015905, 0.6049586, 0.08238379, 0.072029136, -1.2910649, 0.9643943, 0.09542562, 1.3928791, -0.27021766, 0.048100676, -0.7753764, -0.4587735, -0.46423143, -0.24944127, 0.14651743, -0.544241, 0.23353091, 0.3869407, -0.84861094, -0.30526188, -1.7855966, -0.4895558, -0.12415079, 0.79330766, -0.20506246, -0.08406165, -0.9410405, 0.6832051, -2.038836, 0.10091652, 0.5556702, -0.080411635, 0.3670586, 0.11041446, 0.49675718, -0.19822142, 1.0101366, -1.0173346, 0.8338754, -0.32339862, -0.6481463, 0.44608125, 1.8322293, 1.1949052, -0.07739961, 0.2311676, -0.853069, 0.26943076, 2.4707046, -0.40682474, 1.0167369, -0.5490045, -0.4569091, -0.15768497, 0.7458043, -0.002023848, 0.9270972, -1.0145493, -0.66363335, 1.1302028, -1.2261889, -1.2153511, 0.7965519, -0.588428, 0.9502334, -0.1675106, -0.4726536, 0.92441463, 0.54355204, 1.7410522, 0.073312, 0.81255764, -0.42246276, 0.26454458, 0.10393408, -0.1265142, 0.6487412, -0.92423946, 1.3766602]
[0.39834118, 0.61179364, -0.015205267, -0.8037177, 0.34347215, -0.15537974, 0.25802198, -0.13522843, -0.17599086, -1.1284322, -0.40619397, 0.25336075, -1.4351696, -0.2030308, 0.4617283, -0.792489, -0.34490764, 0.22054173, -0.33654264, 0.044913936, 0.9727984, -1.2737883, 0.15546621, 0.39371946, -0.5339287, -0.9554978, 0.039050005, -0.84349096, 1.0372378, 0.9859451, 0.25430766, 0.0400096, 0.38396037, -0.5722333, -1.0252889, 0.042653855, -0.1348388, -0.21113658, 0.15614302, -0.3834936, -0.08548152, -0.8006991, -0.22539714, -0.28992662, 0.51302755, 0.7403229, 0.605351, -0.5702777, 1.2924643, -1.5667629, 0.25976187, 0.66834646, 0.52920455, 0.112829536, 0.29055908, 0.46905932, 0.09152682, 0.74286395, 0.34531963, 0.46141112, -0.15056631, -0.6474348, 1.2479736, 1.084174, 0.6146971, -0.81149286, -0.22652231, -0.58806837, -0.0046744165, 0.8305153, 0.1413995, 1.0642543, 0.10348419, -0.6638292, -0.17836197, 0.08046859, 0.42351925, 1.3400261, -0.10507742, -0.0839964, 0.42281392, -0.6148573, -0.6069188, 0.55076003, -0.58259255, 0.3917967, 0.12116139, -0.6895109, -0.4843078, 0.37270728, -0.3568631, -0.29895067, 0.9462378, -0.17510357, -0.6588967, 0.35092804, -0.75891376, 0.7863291, -0.7465511, 0.17814438]
[0.2259885, 0.6587332, 0.09604871, -0.7028824, 0.48020032, -0.21935977, 0.031979125, -0.347194, -0.3349573, -0.98878604, 0.033616435, 0.18544886, -1.3337401, -0.5529395, 0.32010332, -0.7930816, -0.20675878, 0.1057454, -0.14136854, -0.061068006, 0.7372071, -1.330716, 0.2334363, 0.47757503, -0.7653772, -1.1587644, 0.06319398, -0.5374057, 0.9895784, 0.6124921, 0.12758398, -0.03899704, 0.41408533, -0.45320383, -0.9333805, -0.12178664, -0.11242217, -0.19090073, 0.10035871, -0.15576452, -0.1319244, -0.8194783, -0.3363606, -0.08958636, 0.53623956, 0.58073103, 0.38572615, -0.59394634, 1.2996998, -1.514074, 0.09124992, 0.5379636, 0.44873053, 0.02534722, 0.24704263, 0.3539404, -0.17740546, 0.51161224, 0.5363758, 0.3103659, -0.2970687, -0.56325686, 1.2002769, 1.0207021, 0.69928414, -0.715925, -0.32016775, -0.5451882, -0.23292316, 0.87959874, 0.017206037, 0.98162556, 0.10023216, -0.733116, -0.1982149, 0.21817145, 0.48866916, 1.0353491, 0.034384247, -0.11731555, 0.35267425, -0.8232652, -0.36984226, 0.5448934, -0.5562741, 0.519693, -0.02005313, -0.88375574, -0.2936172, 0.12589088, 0.16611427, -0.29479477, 0.97157115, -0.18970294, -0.6706084, 0.28759393, -0.7434875, 0.33686376, -0.55768275, 0.41722673]
