[1.7410027, -0.6786419, 0.33678383, 0.083453245, -0.4018528, -0.56475663, -0.08121281, -0.23826377, 0.14182927, -0.60220164, 0.19065136, 0.742902, 0.21946616, -0.4653298, 0.28136826, 0.6242405, 1.4172491, 0.24829076, -1.089021, -0.18032348, 0.79856884, 0.56571645, 0.24254236, 0.66865855, 0.9873958, 0.5537603, -0.39437777, -0.6003604, 0.09850569, 0.49722192, -0.8890534, 0.04237286, 0.26453075, -0.47009087, 0.08141159, -0.59726524, 0.5059046, 0.1847551, 0.04779361, 0.09142137, 0.29938573, 0.8714277, -0.2436381, -1.0157357, -0.9637676, -0.9952767, -0.15111345, 0.26264566, 0.24012496, -0.56379616, 0.3130843, 1.1374056, 0.8271462, 1.3850813, -0.31416047, 0.8482324, 0.22227158, -0.59920585, 0.8220673, 0.60095, -0.43388745, -0.4226424, 0.19152683, 0.3252033, -0.3524236, -0.2959289, 0.03302844, 0.29562026, 0.009694455, -0.6967247, -0.12305591, -0.4756633, 0.3625492, 0.26276204, -0.470363, -0.10118158, 0.5265261, 0.9915179, 1.1329762, -0.5143636, 0.49591985, 0.14797758, 0.1594746, -0.10230015, -0.28320304, 0.6777153, -0.8109354, -0.5979173, -0.41679192, 0.20304804, -0.60988456, -0.44201303, 0.4638729, -0.67886853, 0.47002804, -0.8119738, -0.83112925, 0.4873835, -0.022985063, -0.30734292, 0.011755489, 0.07691147, 0.16066909, -0.43324932, 1.0683187, -1.1065297, -0.5705305, -0.091016464, -1.0623753, 0.6360898, 0.025023391, 0.20749827, 0.920819, -0.5258593, -0.4851126, -0.9455297, 0.87203246, -0.124043785, 1.0385311, 0.0140231615, -0.3514654, -0.4466429, 0.192846, -1.3163602, 0.09908572, -0.32338172, 0.45678622, 0.232939]
[-0.3051009, -0.30144784, 0.31142625, -0.4110534, 0.5917112, 0.44692177, 0.091195, -0.49291965, 1.2102984, 0.3512508, -0.029476926, -0.035414886, -1.2987657, -0.31684, 0.02559925, 0.58126277, 0.022803519, -0.74191445, -0.9679282, -0.24403438, -0.53348696, 0.8904769, -0.5492356, 0.21702743, 0.19392413, 0.16148618, 0.118731566, -0.14717652, -0.3139035, -0.9996827, 0.25101626, -0.30748034, 1.0899425, 0.8773502, 0.20574668, -0.8069816, -0.30411774, -0.008175202, -0.063207105, -1.4092674, 0.08119288, 0.42960143, -0.205759, -0.5118934, 1.0097529, 0.6388702, -0.6972231, -0.35546607, -0.99114966, 0.53221095, 0.5900644, 0.45969212, -0.19589639, 0.6523904, 0.17736775, -0.030037927, 0.3389506, 0.43659624, -0.16522701, -0.7450377, 0.2105297, -0.5526502, 0.6349507, 1.2538233, 0.1555229, -0.5721542, -0.7702842, 1.0928588, -0.899119, 0.12528896, 0.6297306, -1.464528, 0.87344646, -0.8222068, -0.70219326, -0.045532793, -0.09812757, 0.16826653, -0.20608813, -0.14852458, -0.105103895, -0.23532148, -0.6583898, 0.39977872, 0.3257408, 1.3634431, 0.30521068, -0.67792875, 0.54235965, 0.6221504, 0.46925625, -0.16289635, -0.66592723, 0.03836112, 0.66141886, -0.68296516, -0.05904818, 0.38226625, -0.24895829, -1.0174975, 0.8754217, -0.19794466, -0.39259785, -0.4604288, 0.27005932, -0.4142299, -0.004884079, -0.18918155, -0.30882922, 0.13426998, 0.12606831, -0.07621251, 0.6510664, 0.6320058, -0.5733575, -0.21177581, 0.8320037, -1.5191447, 0.556873, -0.8842511, -0.24025556, -1.5705478, -0.1280591, -0.48473454, 0.81324637, -0.08626155, -0.58185613, 0.45880753]
[1.2879369, -0.14944999, -0.4170916, -0.72074836, -0.53614837, -0.022233894, -0.4639914, -0.24559486, 0.24095155, 0.25341406, 0.8682034, 0.508681, -0.45240092, -0.52843314, 0.26232108, -0.21967942, 1.2087169, 0.5671754, -0.06351694, -0.6244468, 0.24941434, 0.083611436, -1.5222607, -0.061795603, -0.18329105, -0.051621467, -0.38809136, -0.27647296, 0.37491286, -0.6517831, 0.71185756, 0.28260678, 0.9714084, -0.34989238, 0.124555886, -0.27427188, 0.2403219, -1.2359228, -0.63405454, 0.24700107, 0.30235058, -0.87083703, 0.8428201, -0.1704143, 0.43897474, -0.5503867, 0.8200384, 0.13067544, 0.7782042, 1.0869812, -0.1417366, 0.7302554, -0.8538304, 0.20101726, -0.066557385, -0.46098882, -1.6840551, 0.8719549, 0.041718524, -0.9779234, -0.336215, -0.6683776, 0.051190488, 0.09636168, 0.08321415, -0.66728956, -0.04880378, 1.1195984, 0.69121736, -0.24780674, -0.39968193, 0.2196437, 0.36409456, -0.062404823, 0.9659484, 0.17904872, 0.6197579, 0.3702228, 0.51110184, -0.73393637, 0.13643043, 0.46371287, 0.84984636, -0.2972479, 0.30317712, 0.5658463, 0.09208679, 0.22850077, -0.09634388, 1.0263919, 0.06403603, 0.21100883, 1.039834, -0.43366447, 0.10622327, -1.2546068, 0.04049268, 0.23932734, 0.8477225, -0.3438482, 0.9673437, 0.04047743, -0.54418635, -0.1122296, -0.17197347, -1.4729596, -0.7511104, 0.3460023, -0.86917484, -0.22941568, 0.97615534, 0.42366365, 0.21631838, -0.3249545, 0.05324711, 0.31520638, -0.5005778, -1.2293341, 0.8273936, -1.069067, 0.045770966, -1.4515905, 0.9248461, 0.51022255, 0.22992219, -0.40566126, 1.1911892, 0.38789466]
[0.12906581, -0.54278266, -0.91093, -0.30933517, -0.1836994, -0.58837086, -0.40998182, 0.33631417, 0.36121932, 1.0131701, 0.8168719, -0.042388495, -0.20536938, -0.7811166, 0.24035549, -0.3581408, -0.3150094, 0.3376469, 0.418916, -0.0029192166, -0.26808253, 0.41421914, -1.0234126, -0.9769308, -0.5923143, 0.51306033, 1.0721558, -0.38611978, 0.036769386, -0.09630862, 1.088892, -0.33742994, 0.9840125, 0.4518006, 0.37805492, -0.6089734, -0.5105987, 1.5708363, -0.27136958, 0.30244878, -0.8140398, -0.1869323, 0.30207327, 0.3289583, 0.1888489, 0.51132244, 0.14151295, -0.13312724, -0.5099298, -0.6124333, 0.26157588, 0.48735914, -0.3744363, -0.5170004, 0.54673517, 0.63856214, 0.15623164, -0.01651921, -0.9779492, 0.06967198, -0.8099647, -0.20967202, -1.0184327, 0.5612885, 0.49965182, -0.17278643, 0.5544439, 0.13738133, 0.5697445, 0.47058737, 0.177561, 0.7830523, -0.21591105, -0.34232268, -0.58456475, 0.1503748, -0.3823757, 0.815198, -0.2258367, -1.2438029, 0.14848411, -0.047706716, 0.12108688, -0.18553497, 0.32665774, -0.9221333, -1.1248034, 0.27083847, 0.9780494, 0.44545105, 0.09110945, -0.054597665, 1.2223463, -0.936923, -0.34995803, -0.5069643, -0.19941053, 0.12259517, -0.11939718, -0.8168597, -0.0618689, -0.7649273, 0.10991227, -0.51272446, 0.42563573, -0.33902562, -0.15328875, -1.1243356, -0.101678394, 0.019656163, 0.9362753, 0.020526601, 0.706966, -0.05714405, -0.46031603, 0.32506788, 0.4294656, 1.1966705, 1.2821716, 0.21180922, -2.1609514, -0.53943455, 1.3504359, 0.3527866, 0.7034608, -0.698123, -0.08428636, 0.0369659]
[-0.1261815, -0.097679585, -0.6776813, -0.47237977, 1.3572403, 0.33896586, -0.8175601, 0.25902006, 0.22529262, -0.3564311, -0.91921556, 1.2109478, 1.3594582, -0.35942355, 0.08241708, -0.18729456, -0.076417334, 0.68495, -0.6520224, -0.07253079, 0.12211263, 0.5521119, -0.32140067, -0.250092, 0.2923634, 0.40836453, 0.36460173, -0.9612939, 0.5952615, 0.43846306, 0.15053935, 0.6504815, -0.4167378, -0.25922596, -0.61158025, 0.1496694, 0.6246712, 0.4537706, -0.8399948, 0.6891934, -0.4665998, -0.16554932, -0.43194994, -0.25362474, 0.670036, 0.46151337, 0.008935904, 0.07392125, 0.48248374, -0.65943307, 0.0053454554, 0.97385514, -0.13575606, 0.7233522, 0.0013781727, 0.18364064, -0.4675204, -0.6867398, -0.8138692, -0.24180104, 0.7988378, 0.18017289, 0.16216637, 0.7469463, -0.23240373, -0.054209493, -0.23131202, 0.038362075, -0.63672113, -0.2703109, 1.1807917, -1.766306, -0.5890139, -0.24538629, -0.35792783, -0.09682162, -1.0515105, -0.06117094, -0.8258842, -0.62769026, -0.43720037, -0.5934879, -0.06311495, 0.4156297, 0.18178926, 0.5736125, 0.08180832, -0.3473618, 0.55956435, 0.012435523, 0.614341, 0.51965714, 0.5910271, -0.064759865, 0.8050015, -0.4760566, -0.58194447, -0.15895493, -0.68076015, -0.5035321, 0.6885166, -0.79168457, -0.43187016, 1.063688, -0.08423387, -1.2327642, 0.44706315, 0.08810282, -0.10126113, 0.7201941, 0.0021533836, -0.4612207, 0.6466939, -0.6013118, -0.9259701, 1.07064, 0.7606792, -0.69767886, 0.011309146, -0.025310708, -1.6181456, -1.5105598, 0.32572746, -0.24018432, -0.31905437, 0.5220138, 0.8203029, -0.4299143]
[-0.45051974, -0.42532155, -0.39561737, 0.5511063, -0.12886226, 0.66382456, 1.4714019, -0.11589694, 1.4842961, -0.4735882, -0.10359626, 0.20675854, 0.33281985, -0.55288625, 1.4065486, 0.26589313, 0.5476446, 0.47294512, 0.5846685, 0.84427935, -0.26640674, 0.08393618, -0.28599957, -0.40521643, -0.88467014, 1.2900138, -0.7495457, -0.35140663, -0.079952545, 0.025941586, 0.13654874, -0.7874093, -0.08236688, -0.2665146, -0.4020238, 0.16610698, 0.73444283, 1.1151077, 0.32249588, 0.6624066, -0.23394045, -0.12972033, 0.314624, 0.691265, 0.68515897, -0.60564, -0.16169696, -0.06422433, -0.7439532, -0.9253844, 0.30579907, -0.104146, 0.06363288, -0.25651658, -0.46980262, 0.25213334, -0.16890071, 0.9545237, -0.7069159, 0.24214067, -0.18027069, -0.1106943, -1.1805222, 0.4024513, -0.0499943, -0.40917698, 0.69851327, 0.48898858, 0.59144, 0.08127322, 0.721623, -0.58326, 0.10859879, -0.184971, 0.29635707, -0.62297887, -1.2452687, -0.18779807, -0.31983802, -1.1694192, 0.55872107, 0.95326936, -0.31614846, -0.28466183, -0.41306308, -0.271597, -0.3476594, -0.99687517, 1.0342474, 0.69422686, -0.31251404, -0.46708, 0.15959546, 0.2625901, -0.033591803, -0.41448963, -0.7695726, 0.43219334, -0.3503403, -0.120564565, 1.0309639, 0.39400852, 0.21846914, -0.46672302, -0.610799, -0.5957117, -0.38085073, -1.377452, 0.30797514, 0.32941866, 0.57776463, -0.028752891, 0.1341625, 0.69974416, -0.74850774, 0.16363426, 0.8322825, -0.34600377, 0.2617224, -0.6424663, -0.04417422, -0.66142803, -0.4269641, -0.50864893, -0.05320688, 0.03729455, 0.14458859, -0.7515618]
[0.598083, -0.34148574, 0.6164439, -0.5681104, 0.027974945, 0.5059542, -0.19425018, -0.43348226, 0.76706153, 0.64328206, -0.61603457, 0.5815263, -0.11863143, 0.21613255, -1.0053068, 0.21218663, 0.68115425, -0.21123074, -0.981809, -0.079027064, -0.90329564, -0.05942488, -0.6141575, -0.31453395, 0.5003838, 0.77272886, -0.5150718, -0.11650851, -1.4016733, -0.020106286, -0.078271694, -0.86109537, 0.2851798, -0.009885967, -0.10889984, 0.3017069, -1.0364175, 0.7623304, 0.4143974, -0.8180149, 0.49855685, 0.89654416, 0.6275953, -0.24476595, 0.40003812, -0.592128, 1.3091408, 0.22174078, -0.17560756, -0.003284252, -0.22113621, -0.25649962, 0.30173376, 0.5587915, -0.3027559, 0.5363664, -0.09015557, 0.8209572, 0.7245668, -0.2613931, 0.9927431, -0.60737103, -0.10539377, -0.16437626, -0.20448525, -0.1414031, -0.78198904, -0.2821772, -0.9732622, -0.2896153, 0.7351652, 0.17318574, -1.1304631, 1.4927039, 0.39882946, -0.10543314, -0.42407843, -0.3999766, 0.03748093, -0.11420744, -0.8274949, -0.15224373, 0.50339115, 1.0961834, -0.22673379, -1.0552297, 0.74726623, -0.77209246, 0.9367754, 0.56722146, 0.7301585, -1.1509193, 0.41687208, 0.09354003, -0.49649143, -0.3072722, -0.48045644, -0.21516947, 0.033677503, -0.47663692, 0.31508085, -0.476935, 0.13241707, -0.12685695, -0.092216484, -1.140441, 0.43461227, -0.051933046, -0.39828628, 0.57571507, 0.5175343, -0.8873814, 0.3930151, -0.663682, -0.08622643, 0.07932909, -0.3070238, -0.32677436, 0.45694876, 0.3282685, -0.95441955, -0.19061373, 0.6639786, -0.23801056, 0.9667927, -1.5617591, 0.08842121, -0.4982176]
[-0.04275838, -1.835121, 0.27345487, 0.82401896, 0.2905353, 0.041605547, -0.67735016, 0.053493917, -0.6965716, -0.76106226, 0.30917796, 0.52285844, 0.45162573, -0.5204873, 0.83770984, 0.029128317, -0.38055676, 0.13718884, -0.95622677, 0.47946286, 0.30659923, 0.7320306, 0.079775885, -0.0918424, -0.2937551, 1.2118573, 0.23344311, 0.027620714, -0.066035874, 0.9814263, 0.09297369, -1.1828836, 0.054702, -0.2792806, -0.6315132, -0.04509683, -0.13021909, 0.2707716, -0.48010936, -0.0674898, -0.5274708, -0.772794, 0.4540776, -0.13443096, 0.7270302, 0.0013174738, -0.7696001, 0.7734664, -0.18215506, -0.37359083, 0.6316148, -0.048448216, 0.03530048, 0.16971897, -0.5083138, -0.4072281, 0.3057682, 0.1821819, 0.29198274, -0.427012, 0.22910306, 0.015051213, -0.44811788, 0.24989486, -0.5153112, -0.06112176, -0.029776001, 0.07968645, -0.20483893, -0.36032268, 0.4215664, -0.84172046, 0.35194433, -0.97545505, 0.5025676, -0.2904524, -0.2523111, 0.00039922382, 0.75570774, -0.14746249, 0.38887998, -0.86559147, -0.6219689, -0.42192447, -0.27071255, 0.05833385, -0.59504753, -0.27501515, -0.11427147, 0.49244875, 0.026439505, 0.47438535, 0.7306754, -0.53325295, -0.1592319, -1.4583434, -0.7725929, 0.6541995, 0.6162885, 0.1415997, 0.0646748, 0.08218869, -1.0517488, -0.9819895, 0.21388465, -0.5746871, -0.648996, -0.29338384, 0.16626157, 0.98442984, 1.0298848, -0.23761319, -0.47651312, -1.006838, -0.043441806, 0.09765611, -0.47247022, 0.6277993, 0.7431201, 0.30634552, 0.22358978, 0.5612961, 0.61373615, -0.3754512, 0.50924224, -0.30012134, 0.13685647, -0.17668949]
[0.63664407, -0.96858275, 0.2595982, -0.7802186, 0.97352123, -0.33484963, -0.98529106, -0.08917581, 0.32261312, -0.115606554, 0.00879459, 0.35213405, 0.41155127, 1.3585755, -1.0413568, 0.14794858, -0.43409553, -0.4363839, -1.3311898, -0.3771766, -0.14818308, -0.30336842, -1.598478, 0.4352494, 0.31330198, 1.0741684, -1.7411644, -0.76273817, 0.24140735, -0.13530307, -1.1825743, 0.29499656, 0.46272248, 0.45294866, -0.37648854, -0.62275386, -0.33635175, 0.33862966, 0.14438148, 0.7270223, -0.58956605, 0.5905669, 0.9163548, 0.4555472, -1.0091456, -0.43721685, 0.30518606, 0.48601815, -1.782513, -0.465586, 1.0015395, 1.062066, 0.31367004, 1.7796248, -0.016671728, 0.50599396, -0.47615597, -0.8643551, -0.2789654, -1.5517733, 0.11458407, -0.047325507, 0.0074219485, 0.3260253, 0.50431734, -0.88462764, -0.61656255, 1.5032272, -0.17417938, 0.2254773, 0.20468695, 0.8222533, 0.58399624, -0.422575, 0.53425014, -0.4744837, -0.82254684, -0.012483654, 0.8878704, -0.7942865, 0.091172464, -0.3445447, 0.72113967, 0.20898433, -0.6833335, 0.27987358, -0.10148628, 0.9690494, -0.1310563, 0.7720868, -0.03969692, 0.50561285, -0.46376422, -2.141534, 0.76285666, -0.8877947, 0.4216724, 0.79214406, -0.65959686, -1.8847636, 0.9349876, -0.017566146, 0.118848816, -0.85208213, -1.0847344, -1.2377298, -0.8673941, -0.17739545, -0.22752318, 0.027278556, 0.25445333, -0.5988212, 0.8489255, -1.1663222, -0.14337227, 1.370659, 1.3166378, 0.49606168, 1.6355302, 0.2446827, -0.18327372, 0.30833927, -0.029898932, 1.583067, 0.046256833, 0.46261787, -1.3895272, -1.2149268]
[-0.57388836, 0.18551002, 0.7390037, 0.24402328, 0.49911124, -0.039222497, -1.2283467, 0.09423621, 0.037711296, -1.18793, 0.65947086, 0.9246441, 0.20768778, -0.13451335, 0.9159924, 0.38986674, 1.4761297, -0.35322458, -0.22127222, 0.42906928, 0.35201588, 0.19333886, -0.7761846, 0.38786033, -0.5895357, 0.7103458, 0.081415355, -0.45470974, 0.092163235, -0.2717965, -0.49599743, 0.5644139, -0.09960753, -0.39980927, 0.478325, -0.02770168, -0.2819812, -0.42794836, 0.30878353, -1.0057852, -0.17668785, -0.39133584, -0.03044359, -0.013769233, 0.09211777, -0.19115719, 0.02537063, -0.141026, 0.145741, 0.77079743, -0.009069643, 1.3599837, 0.28642118, 0.6999215, 0.2259254, -0.5737419, -0.22054878, -1.1932026, -0.70001584, -0.74185944, 0.8141138, -1.9780056, -1.4767554, 0.8524167, -0.39412957, -1.0365556, -0.19452153, 0.40457594, 0.23279919, 0.45273364, -0.33246106, -0.7348979, -0.51031905, 0.41213077, -0.36360496, 0.00254281, -0.7070758, 0.6973301, -0.22619759, -0.8680657, 0.24853022, -0.21038006, 0.096037865, 0.529899, 0.75676036, 0.1777819, 0.8694082, -0.8864018, 0.057964835, 0.37073687, 0.08958171, -0.72260326, 0.3697661, 0.138557, -0.20275988, -0.5874508, -1.1770903, -0.3679615, -0.24663506, -0.7770598, -0.46855113, -0.4613784, -0.27032763, -0.56524736, -0.098958865, -0.6331721, -0.0009186757, 0.13693118, -0.039237913, 0.6442619, 0.8650772, 0.7750339, 0.30379543, -1.246424, 0.5919895, 0.4232086, -0.22698468, -0.07200389, 0.966318, 0.21020694, -0.8799227, -0.20547974, 0.2949765, -0.3521756, 0.26128688, -0.37445349, -0.21154608, 0.060613684]
[0.13135713, -0.16078998, -0.5670375, 0.40846458, 1.257018, 0.14540249, -0.50656545, -0.6208038, 0.65187156, -0.20746157, 0.40873125, 0.6290529, 0.7991309, 0.39359412, -0.012808426, 0.41192523, -0.16703157, -0.6589077, 0.09287211, 0.2952732, 0.0076082414, 1.0592698, -0.6930151, 0.830376, -0.6564127, -0.043640867, 0.09154257, 0.20326144, -0.37156382, -0.5293839, 0.14216396, -0.14954554, 0.680338, 0.1304906, -0.042456605, -0.05198627, -0.2954768, 0.034693897, 0.06659616, -0.482504, 0.47958365, -0.15878597, 0.28942433, 0.06816081, -0.9190624, 0.7878534, -0.14534299, -0.07496063, -0.8239995, -0.016609887, 0.00417103, 0.42923173, 0.34616587, -1.0222656, -0.5022264, 0.053511824, -0.83795005, 1.2701936, 0.36125717, -1.2644058, -0.24154472, -0.17916307, 0.15428619, 1.6397305, 0.5877556, -0.5601789, 0.366121, 0.5558524, 0.1048353, -0.18618812, -0.35444722, -0.90611523, -0.053767722, -0.10305139, -0.0660959, 0.4092173, -0.46424404, 0.3418733, -0.30524787, -0.5800277, 0.5436494, -0.8799668, -0.17834567, -0.1700896, -0.352609, -1.0148504, 0.12259259, 0.024035037, -0.19519064, 1.1651862, 0.36948958, 0.46598986, -0.31828675, -0.9457924, -0.3747337, -1.1475536, -0.7369178, -0.28318194, 0.29835665, 0.4560583, 0.33922547, 0.49525005, -0.9085771, -0.8032516, 0.19773573, 0.05935255, -0.75198966, -0.686139, 0.3081067, 0.085434236, 0.4740498, -0.33691952, 0.66826946, -0.33399826, 1.2359153, 0.0053139557, 0.34662488, -0.8569617, 2.1036048, 0.20355898, -0.73366505, 0.7940867, -0.25522426, -0.055555623, 0.33583152, 0.3902089, 0.42488918, -0.93424535]
[-0.13513425, -0.30258247, -0.775389, 0.2951231, 0.013722437, -1.2300171, -0.36098933, 0.16857101, -0.5573134, -0.67248, -0.12966044, 0.55584157, 0.82253724, -0.42331937, -1.0620915, 0.33997464, 0.8543986, -0.10196624, 0.117917694, 1.3394113, -0.7320001, 0.69914824, 0.44769368, -0.24407247, -1.7017523, 0.39734146, -0.763976, -0.4952622, -0.5155811, 0.6260026, -0.44225317, -1.0935637, -0.73189914, -0.37453786, 0.21822526, -0.29248562, 0.48118383, 0.68765914, -1.0116212, 0.32779416, -0.5439876, 1.0315547, 0.29477558, 0.25868335, 1.6008754, -0.1930692, 0.93773305, 0.62081873, -0.18846187, -0.22904548, -0.40994647, 0.41320926, -0.71959746, 0.18856405, -1.6485947, 0.8798648, -0.98629385, -0.8215357, -0.4304095, -0.36902487, 1.3485149, 0.036370635, -1.1735257, 0.3420477, -1.0905422, 0.17776145, 0.07578321, 1.3377482, 0.13841511, 1.1452856, 0.65085113, -0.42840976, 0.41859585, 0.69040865, -0.25138718, -1.2524633, -0.97285223, -0.10577026, -0.15152082, 0.49585405, -0.7118823, 0.025703704, 0.63719445, 0.016089005, 0.19210926, -0.36904916, -1.3369211, -0.59861183, 0.67461616, 0.3864767, 1.0766971, 0.2113199, 0.61783624, 0.4348333, 0.5236095, 0.67330796, -0.4417189, -0.053951047, -1.3820647, -0.5245176, 0.63049585, -1.1185317, 0.16057643, -1.6848528, -0.12850873, 0.9831854, -0.12177855, 1.475458, 0.64621305, -0.058466278, -0.45981163, 0.47278136, 0.16844751, 0.30464715, -0.4033839, -0.013167437, 0.08561535, 0.34869012, 0.603991, 0.38894525, -0.87474614, -0.6707658, 1.5398488, -0.5246323, -0.21452841, 0.49828598, -0.47241396, 0.8931619]
[1.5917795, -0.87111914, 0.28555423, -0.84012854, 1.4194255, 0.014413764, -0.769178, 1.4459984, 0.72209734, -0.38588023, 0.2162507, 0.48089096, 0.013627145, 0.8252826, -0.79883814, -0.10891886, -0.24434009, -0.5281578, -0.8602861, 0.11337376, -0.7127631, -0.024928203, -1.0050923, 0.089092515, 0.010108857, 0.44428754, -1.3244822, -0.62958896, 0.07846925, -0.31226915, -0.8901257, 0.39886522, 0.42433238, 0.41866902, -0.71916837, 0.52554584, -0.36161032, 0.40253523, 0.09583297, 0.18955007, -0.5450734, 0.42174467, 0.04280948, -0.31545264, -0.7502145, 0.2283455, -0.23207963, 0.9949462, -0.8240666, -0.13224363, 0.16578433, 1.2530283, -0.2821203, 0.96730953, -0.29822937, 0.5325159, -0.121993504, 0.22982922, 0.3882953, -0.8585812, -0.22066055, -0.90534115, -0.62160814, 0.027992362, 0.18006605, -0.7694096, 0.077687085, 0.6648542, -0.19503918, 0.18817087, -0.04854844, 0.035152957, 0.5179792, 0.020497892, 0.5724801, 0.22080551, -0.70782834, 0.50988084, 0.14262697, -1.1313882, 0.40473992, 0.28064564, -0.10972154, 0.24839783, -0.34838486, -0.3235778, 0.15036707, 0.28982532, 0.073592395, 0.7816716, -0.37007344, 0.03530657, -0.13765916, -1.6133561, 0.10217629, -0.5788001, -0.24337631, 0.44261676, -1.1206037, -0.62831396, 0.998026, 0.39060363, -0.79032326, -0.942397, -0.11956945, -0.2703113, -0.5461216, -0.43620408, 0.53110737, -0.16559872, -0.056832887, -1.0846213, -0.1974149, -1.3211137, -0.62168163, 0.56545293, 1.1014876, -0.13719217, 0.6463212, 0.1462013, 0.37847275, 0.3706051, 0.579903, 1.0428878, 0.16706118, 0.8261363, -1.132799, -1.0495256]
[-1.2075552, 0.18383583, 0.63545996, 0.17270157, 0.49755087, -0.41118756, 0.15206523, 0.24777827, 2.3144135, -0.9032574, -0.17042501, 0.9663625, -0.4264122, -1.0855601, -0.27283886, -0.2629712, -0.087308064, 0.91878766, -0.12088696, -0.07321485, 0.15656613, -0.17133601, 0.45956045, -0.11892155, -0.5286511, 0.045562994, -0.112468325, -0.5306376, -0.14673817, -0.7904845, -0.36828396, 0.49827388, -0.06696587, -0.2551623, 0.32755172, -0.11388075, 0.22876112, -0.4268305, -1.816021, 0.30259344, -0.7644061, -0.50379044, 1.076021, 0.5363469, 0.91868645, -0.8117235, -0.23587345, 0.3112908, -0.29233652, -0.8279016, 0.64649445, 0.046550907, -0.7225168, -0.6035377, -0.79911464, 0.9030659, -0.61559784, 0.76655966, -0.7083865, -0.008541849, -0.7826458, -0.3478202, 0.7265144, -0.12223089, 0.12074742, 0.31949782, -0.63275725, -0.9336466, -0.99458313, -0.67874616, -0.04160732, -0.1637808, 0.009329525, -0.120199494, 0.07050548, 0.16057658, 0.2565272, -0.8603246, 0.0931302, -0.071086995, -1.0172831, 0.5468403, -0.75907475, -0.9591846, 0.4934643, 0.26742965, -0.17605312, 0.4189871, 0.7351658, 1.0515965, 0.46653003, -0.38384113, 0.5752975, -0.9565474, 0.27559656, -0.99811256, 0.7445606, 0.025703529, -0.2389155, -0.5702216, 0.77231133, -0.8214058, -0.35778672, -0.2856575, -0.5056079, -0.83865637, -0.2905673, -0.048929073, 0.4081405, -0.3406472, 1.8013192, 0.4237306, 0.30310145, 0.061637834, 0.2262324, -0.10875871, 0.60570705, 0.7248444, 0.26631185, 1.0229415, -0.6154254, -0.91537184, 0.2844189, 0.693398, -0.19789025, -0.0981379, 0.44783372, 0.86107117]
[-0.31844237, -0.48644885, 0.63435954, -0.8634654, 0.7605721, -0.88366055, 0.72700554, 0.0709373, 1.275523, -0.21338807, -0.17783768, 0.012517696, 1.0970708, -0.83424526, 0.028316997, -0.27316016, 0.07594756, -0.08165968, 0.13217765, 1.0414176, -0.5224543, -0.03655907, -0.27385312, -0.19248264, -0.43223774, -0.092751086, -0.36668703, 0.80590683, -0.07480508, 0.3819393, 1.1606393, -0.23705363, 1.146376, -0.28818002, -0.46321142, -0.23922229, 0.60520405, -0.23118685, -0.7301435, 1.3719156, 0.50164944, -0.21417214, 0.43980676, 0.2855638, 0.76550674, -0.20326117, -0.9894754, 0.9411711, -0.44069114, 0.00827523, 0.12084439, -0.07170273, 0.7964837, 0.3207745, -0.6603741, 0.09113734, 0.70743006, -0.07438012, 0.38933533, -0.23696516, 0.938842, -0.3121476, -0.4228487, 0.057835493, 0.29537815, 0.55299634, 0.19332698, 0.17805336, -0.1666573, -0.08897433, -0.16862896, -0.14366317, 0.56471103, -0.42431948, 0.51438296, 0.049727157, -0.3029845, 0.7472902, -0.34563878, -0.5015017, -0.29598615, -0.37925446, -0.74631417, -0.21870677, 0.2666576, -0.024422169, -0.1419255, -1.1557338, 0.06566407, 0.1242195, 0.18409461, -0.46090546, 0.72296125, -0.6831238, 0.49633828, -0.62465674, -0.22978762, -0.26884836, 0.3702199, -0.45189553, 0.5641992, -0.4056323, 1.1422896, -0.24158087, 0.457865, 0.40219724, 0.18322557, 0.29371685, 0.1584331, -0.13312949, -0.11766796, -0.1499797, 0.17238553, -0.82927525, -0.4258407, 0.14986135, -0.11611144, -0.07125819, 0.88900405, 0.47872037, -0.459933, 0.54595613, 1.1175256, -0.24634701, 0.06509423, -0.01587313, -1.2753135, -0.5133965]
